temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
25.722,25.751,-0.029,0.152,25.6698,0.0573,0.181,3.0,70.569,70.808,-0.239,-1.199,71.0192,0.3845,1.199,2.0,961.636,971.523,-9.887,53.839,941.5268,24.4434,63.726,3.0,40.576,1.0144,0.0,0.0,2.0,0.1798,0.4606,0.0,0.0,0.0,normal,stable,normal,normal-0433
35.047,32.98,2.067,5.748,30.1595,3.3899,10.06,1.0,61.695,62.46,-0.765,-1.078,62.9393,0.9724,2.777,1.0,900.462,874.838,25.624,10.972,895.4435,17.3259,45.943,1.0,39.111,0.9778,0.0,0.0,1.0,1.2264,0.9374,5.047,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0299
23.36,23.602,-0.242,-0.142,23.5693,0.1357,0.432,1.0,63.002,63.13,-0.128,-0.626,63.211,0.3275,0.93,2.0,1611.438,1462.519,148.919,531.788,1166.2798,314.1239,878.999,1.0,41.513,1.0378,0.0,0.0,0.0,0.8813,0.9283,0.0,0.0,411.438,co2_high,warning,co2_high,co2_high-0205
24.211,24.145,0.066,-0.175,24.2555,0.0847,0.241,3.0,83.102,76.534,6.568,14.563,71.666,7.1591,21.158,1.0,924.101,900.939,23.162,60.244,881.202,25.598,69.555,1.0,41.259,1.0315,0.0,0.0,0.0,0.9367,0.8637,0.0,8.102,0.0,humidity_high,warning,humidity_high,humidity_high-0429
22.552,22.342,0.21,0.228,22.3977,0.0842,0.228,1.0,53.41,53.209,0.201,0.506,53.2745,0.2835,0.911,3.0,2098.156,1861.869,236.287,681.697,1500.7742,410.9883,1220.299,1.0,38.505,0.9626,0.0,0.0,0.0,1.1225,0.9343,0.0,0.0,898.156,co2_high,warning,co2_high,co2_high-0055
24.954,24.766,0.188,0.016,24.7728,0.1705,0.519,1.0,63.688,63.688,0.0,0.0,63.705,0.038,0.102,6.0,750.319,771.527,-21.208,-44.324,782.0878,19.4474,57.301,1.0,40.512,1.0128,0.0,0.0,2.0,0.0714,0.9552,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0195
14.913,16.744,-1.831,-7.011,20.4312,3.8385,11.232,1.0,62.716,63.295,-0.579,-0.406,63.02,0.2603,0.671,1.0,945.005,937.099,7.906,20.379,935.0938,8.4099,21.866,2.0,38.708,0.9677,0.0,0.0,0.0,1.4561,0.963,3.087,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0221
24.9,24.807,0.093,0.258,24.7617,0.0795,0.258,2.0,48.637,52.939,-4.302,-12.099,58.572,6.6676,19.988,1.0,917.822,902.941,14.881,10.048,908.3207,5.6203,17.253,1.0,42.094,1.0524,0.0,0.0,0.0,0.7392,0.9093,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0091
24.896,24.776,0.12,-0.012,24.8907,0.0698,0.225,6.0,62.874,62.779,0.095,-0.201,62.8023,0.1722,0.577,6.0,425.703,488.746,-63.043,-186.611,584.705,107.3303,322.862,1.0,40.128,1.0032,0.0,0.0,0.0,0.3007,0.9549,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0180
25.147,25.339,-0.192,-0.031,25.2285,0.11,0.306,1.0,59.175,58.707,0.468,-0.417,59.4242,0.5743,1.491,4.0,1552.649,1328.485,224.164,403.743,1174.6625,245.6049,747.039,1.0,39.804,0.9951,0.0,0.0,0.0,0.6505,0.9549,0.0,0.0,352.649,co2_high,warning,co2_high,co2_high-0136
25.761,25.745,0.016,0.298,25.582,0.1917,0.454,3.0,71.344,69.933,1.411,6.448,66.4343,3.5681,9.922,1.0,813.364,825.486,-12.122,-32.338,825.1147,10.476,32.338,1.0,38.484,0.9621,0.0,0.0,1.0,0.4676,0.7661,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0471
17.389,19.19,-1.801,-5.163,21.7007,2.9675,8.547,1.0,65.728,65.057,0.671,0.231,65.0462,0.5558,1.667,1.0,762.87,757.362,5.508,14.106,758.3375,6.3766,20.393,3.0,39.521,0.988,0.0,0.0,0.0,1.0671,0.9676,0.611,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0075
17.691,19.47,-1.779,-4.934,21.94,2.9249,8.67,1.0,65.983,65.619,0.364,0.518,65.2095,0.6386,1.8,3.0,823.922,829.327,-5.405,-47.23,861.1385,26.6511,70.437,2.0,40.171,1.0043,0.0,0.0,0.0,1.0882,0.9068,0.309,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0147
25.136,25.136,0.0,0.093,25.1063,0.0435,0.105,6.0,58.574,58.574,0.0,0.089,58.548,0.2031,0.679,6.0,869.635,869.635,0.0,16.258,865.6143,6.5469,19.322,3.0,304.336,7.6084,0.0,0.0,0.0,0.0486,0.5151,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0238
23.789,23.713,0.076,-0.097,23.8847,0.1678,0.492,4.0,63.019,63.19,-0.171,0.729,62.8008,0.2988,0.9,3.0,1036.936,1036.936,0.0,0.0,1037.9235,2.2081,5.925,6.0,37.391,0.9348,0.0,0.0,1.0,0.0599,0.6761,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0461
13.145,15.156,-2.011,-5.827,18.1023,3.4298,10.045,1.0,57.396,56.329,1.067,2.132,55.7837,0.8804,2.562,1.0,875.827,868.251,7.576,25.748,853.3932,16.2477,46.617,2.0,40.729,1.0182,0.0,0.0,0.0,1.3235,0.8806,4.855,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0059
23.03,23.0,0.03,0.312,22.7907,0.1677,0.429,2.0,61.676,61.595,0.081,0.781,61.5842,0.4549,1.386,2.0,421.433,514.98,-93.547,-252.618,642.2857,148.801,443.656,1.0,40.393,1.0098,0.0,0.0,0.0,0.4944,0.786,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0100
24.59,24.494,0.096,0.034,24.4855,0.0794,0.234,4.0,62.706,63.111,-0.405,-0.422,63.3525,0.4183,1.279,2.0,2108.339,1862.85,245.489,756.64,1478.6617,420.8383,1264.05,1.0,41.168,1.0292,0.0,0.0,0.0,1.1943,0.9747,0.0,0.0,908.339,co2_high,warning,co2_high,co2_high-0108
24.996,25.066,-0.07,-0.295,25.1842,0.1117,0.295,2.0,62.041,62.247,-0.206,0.864,61.497,0.5025,1.428,2.0,1773.456,1554.222,219.234,458.918,1371.3615,274.3268,805.587,1.0,39.97,0.9992,0.0,0.0,0.0,0.813,0.8684,0.0,0.0,573.456,co2_high,warning,co2_high,co2_high-0374
-11.671,24.887,-36.558,-36.603,18.8413,13.6457,36.752,1.0,52.656,52.411,0.245,1.975,51.7787,0.6583,1.975,2.0,1011.914,1009.994,1.92,-5.031,1014.5868,4.6889,13.42,6.0,41.246,1.0312,1.0,1.0,1.0,7.4381,0.9842,29.671,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0395
24.725,24.77,-0.045,-0.345,24.937,0.1437,0.388,2.0,55.597,56.094,-0.497,-1.389,56.4103,0.4499,1.389,2.0,2180.991,784.966,1396.025,1393.294,1018.7797,519.7722,1402.224,1.0,37.823,0.9456,0.0,0.0,0.0,2.2897,0.9362,0.0,0.0,980.991,sensor_spike,critical,sensor_spike,sensor_spike-0105
26.367,26.41,-0.043,0.279,26.163,0.2544,0.658,3.0,197.409,59.702,137.707,137.059,82.9703,51.18,137.707,1.0,918.817,920.712,-1.895,0.899,925.5093,13.8435,42.459,4.0,38.855,0.9714,1.0,1.0,4.0,7.6716,0.9925,0.0,122.409,0.0,out_of_range,critical,out_of_range,out_of_range-0307
21.074,20.985,0.089,0.148,20.9937,0.0837,0.248,4.0,66.191,66.334,-0.143,0.889,65.6353,0.567,1.385,3.0,899.972,904.465,-4.493,3.929,896.7485,6.1623,19.875,5.0,37.837,0.9459,0.0,0.0,0.0,0.085,0.5808,0.0,0.0,0.0,normal,stable,normal,normal-0270
24.536,24.515,0.021,0.063,24.5377,0.069,0.206,6.0,76.946,73.172,3.774,14.031,64.59,8.7471,24.675,1.0,811.356,793.796,17.56,-7.967,806.9045,9.5413,25.527,1.0,38.52,0.963,0.0,0.0,4.0,0.8044,0.9691,0.0,1.946,0.0,humidity_high,warning,humidity_high,humidity_high-0139
23.123,23.247,-0.124,-0.18,23.2523,0.074,0.204,2.0,58.592,58.32,0.272,0.326,58.2502,0.4135,1.296,4.0,1667.488,1410.802,256.686,544.179,1218.6843,278.3924,844.444,1.0,38.079,0.952,0.0,0.0,0.0,0.8913,0.9393,0.0,0.0,467.488,co2_high,warning,co2_high,co2_high-0259
24.52,24.482,0.038,0.017,24.3833,0.1857,0.493,4.0,83.921,77.609,6.312,13.706,71.9238,7.6065,23.231,1.0,810.454,813.414,-2.96,-43.351,824.1462,16.2579,47.0,2.0,41.37,1.0342,0.0,0.0,1.0,0.8315,0.9157,0.0,8.921,0.0,humidity_high,warning,humidity_high,humidity_high-0375
24.533,24.378,0.155,0.421,24.3033,0.1387,0.421,1.0,67.399,67.023,0.376,-0.568,67.5323,0.3132,0.944,3.0,1846.539,1622.095,224.444,631.663,1303.7718,357.9768,1030.164,1.0,39.867,0.9967,0.0,0.0,1.0,1.0875,0.8936,0.0,0.0,646.539,co2_high,warning,co2_high,co2_high-0450
23.043,23.043,0.0,0.174,22.9613,0.0995,0.258,2.0,60.657,60.657,0.0,-1.042,61.0468,0.396,1.042,2.0,911.619,911.619,0.0,16.37,915.1627,10.7934,32.933,2.0,285.18,7.1295,0.0,0.0,3.0,0.1179,0.4911,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0325
25.044,25.056,-0.012,-0.499,25.2993,0.1973,0.499,2.0,64.67,64.289,0.381,1.068,63.894,0.4354,1.189,2.0,1775.941,1709.225,66.716,470.144,1416.8517,265.4006,711.421,1.0,37.717,0.9429,0.0,0.0,0.0,0.8824,0.8197,0.0,0.0,575.941,co2_high,warning,co2_high,co2_high-0186
20.74,21.609,-0.869,-2.434,22.7387,1.3366,4.028,1.0,60.013,59.78,0.233,-0.788,60.7318,0.8159,2.402,3.0,867.96,883.981,-16.021,-22.577,889.489,13.4257,42.263,1.0,39.017,0.9754,0.0,0.0,0.0,0.5653,0.8611,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0213
24.482,24.518,-0.036,0.105,24.367,0.1136,0.336,2.0,63.151,63.434,-0.283,-0.077,62.9785,0.5715,1.615,4.0,5412.469,896.069,4516.4,4527.901,1643.0727,1685.7328,4531.086,1.0,41.554,1.0389,1.0,1.0,1.0,6.9913,0.9964,0.0,0.0,4212.469,out_of_range,critical,out_of_range,out_of_range-0045
21.452,21.734,-0.282,-0.351,21.7933,0.1852,0.594,1.0,28.694,33.676,-4.982,-12.485,39.4123,7.4455,22.495,1.0,843.866,839.448,4.418,0.459,844.0527,2.956,10.12,6.0,40.791,1.0198,0.0,0.0,0.0,0.7645,0.9073,0.0,16.306,0.0,humidity_low,warning,humidity_low,humidity_low-0334
22.845,22.784,0.061,0.121,22.7518,0.049,0.147,6.0,67.416,67.463,-0.047,0.853,67.0727,0.3521,0.9,2.0,2071.991,1830.966,241.025,749.993,1472.8855,408.9826,1203.317,1.0,38.088,0.9522,0.0,0.0,2.0,1.2254,0.9416,0.0,0.0,871.991,co2_high,warning,co2_high,co2_high-0131
25.678,25.842,-0.164,-0.109,25.756,0.0551,0.164,1.0,59.028,59.774,-0.746,-0.584,59.679,0.3693,1.253,1.0,2154.677,1882.814,271.863,753.911,1565.8573,373.5656,1111.21,1.0,39.795,0.9949,0.0,0.0,1.0,1.2141,0.9553,0.0,0.0,954.677,co2_high,warning,co2_high,co2_high-0157
23.396,23.601,-0.205,-0.561,23.6848,0.1687,0.561,1.0,61.538,61.119,0.419,0.188,61.1137,0.3874,1.186,4.0,241.078,1001.828,-760.75,-737.428,852.8138,273.94,760.75,1.0,38.202,0.955,1.0,1.0,2.0,1.2571,0.9024,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0188
24.825,24.924,-0.099,0.141,24.7378,0.1228,0.381,2.0,51.866,52.612,-0.746,-0.449,52.1768,0.3286,0.96,1.0,1183.53,1126.543,56.987,223.393,1003.0212,135.3832,373.23,1.0,41.127,1.0282,0.0,0.0,2.0,0.3968,0.8661,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0369
25.259,25.166,0.093,0.025,25.1935,0.0653,0.183,4.0,59.616,60.254,-0.638,-0.674,60.1677,0.4323,1.222,1.0,935.288,935.288,0.0,0.0,939.5377,9.5025,25.498,5.0,39.761,0.994,0.0,0.0,3.0,0.0424,0.8822,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0361
25.821,25.572,0.249,0.506,25.4275,0.2117,0.651,1.0,62.036,62.054,-0.018,0.291,62.004,0.1221,0.371,6.0,2088.448,1907.279,181.169,665.186,1546.6648,376.4224,1077.899,1.0,40.923,1.0231,0.0,0.0,1.0,1.1407,0.8971,0.0,0.0,888.448,co2_high,warning,co2_high,co2_high-0071
12.412,14.106,-1.694,-6.282,17.5292,3.7829,10.898,1.0,61.752,61.444,0.308,0.051,61.5665,0.1859,0.527,5.0,869.44,878.823,-9.383,25.341,861.4073,13.0071,34.724,3.0,40.98,1.0245,0.0,0.0,0.0,1.2982,0.9678,5.588,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0124
-18.877,24.921,-43.798,-43.637,17.5583,16.2947,43.904,1.0,50.622,51.035,-0.413,-1.022,51.536,0.5972,1.894,2.0,975.168,981.202,-6.034,10.447,970.8015,9.4011,23.504,4.0,41.876,1.0469,1.0,1.0,2.0,8.8003,0.9917,36.877,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0220
24.073,24.209,-0.136,-0.264,24.3383,0.1691,0.473,2.0,76.159,72.845,3.314,15.299,63.7587,8.8603,25.078,1.0,961.554,962.605,-1.051,6.641,956.273,6.2537,16.991,4.0,40.257,1.0064,0.0,0.0,0.0,0.913,0.931,0.0,1.159,0.0,humidity_high,warning,humidity_high,humidity_high-0121
25.687,25.603,0.084,-0.16,25.6845,0.0791,0.244,3.0,42.378,46.729,-4.351,-13.595,52.2542,6.3266,18.398,1.0,925.487,913.759,11.728,15.438,907.021,18.9984,57.872,3.0,40.505,1.0126,0.0,0.0,1.0,0.811,0.9313,0.0,2.622,0.0,humidity_low,warning,humidity_low,humidity_low-0130
25.574,25.574,0.0,-0.073,25.6678,0.1646,0.51,4.0,61.837,61.837,0.0,0.489,61.6648,0.2199,0.499,6.0,833.111,833.111,0.0,-5.93,836.4713,2.4612,5.93,6.0,206.48,5.162,0.0,0.0,0.0,0.0509,0.5338,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0271
24.557,24.606,-0.049,-0.056,24.6827,0.1043,0.305,4.0,42.325,46.882,-4.557,-11.845,52.8997,7.6856,21.657,1.0,862.81,857.817,4.993,7.199,855.1792,4.5429,13.177,4.0,38.479,0.962,0.0,0.0,0.0,0.6803,0.9673,0.0,2.675,0.0,humidity_low,warning,humidity_low,humidity_low-0305
23.921,23.762,0.159,0.031,23.8923,0.1221,0.364,1.0,65.029,65.305,-0.276,0.269,64.8122,0.3073,0.935,4.0,1076.686,1076.933,-0.247,32.237,1060.8433,12.0685,32.484,2.0,40.018,1.0005,0.0,0.0,2.0,0.0707,0.7011,0.0,0.0,0.0,normal,stable,normal,normal-0046
24.683,24.591,0.092,0.082,24.6343,0.0843,0.268,5.0,78.83,76.768,2.062,7.624,72.6552,4.2168,12.054,1.0,827.52,818.554,8.966,14.441,818.623,5.1694,14.441,2.0,39.831,0.9958,0.0,0.0,1.0,0.4622,0.9164,0.0,3.83,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0166
24.442,24.75,-0.308,-0.195,24.6217,0.092,0.308,1.0,66.663,63.785,2.878,10.678,57.9307,5.9207,16.726,1.0,911.62,896.478,15.142,34.106,883.7362,20.061,62.916,1.0,40.824,1.0206,0.0,0.0,1.0,0.6847,0.8664,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0225
24.735,24.71,0.025,0.201,24.5907,0.1035,0.29,3.0,58.677,59.004,-0.327,-0.278,58.9448,0.446,1.448,5.0,2141.148,885.461,1255.687,1292.952,1071.0283,478.8308,1308.215,1.0,41.604,1.0401,0.0,0.0,2.0,2.0448,0.9728,0.0,0.0,941.148,sensor_spike,critical,sensor_spike,sensor_spike-0438
24.737,24.473,0.264,0.456,24.3803,0.1831,0.567,1.0,60.861,60.478,0.383,0.725,60.3623,0.3585,1.136,3.0,980.232,983.411,-3.179,-12.285,986.9183,6.9098,19.321,3.0,41.625,1.0406,0.0,0.0,0.0,0.1504,0.6065,0.0,0.0,0.0,normal,stable,normal,normal-0376
25.751,25.811,-0.06,-0.019,25.7392,0.1303,0.427,2.0,969.881,66.327,903.554,904.359,216.247,337.0361,905.291,1.0,878.841,875.068,3.773,-12.084,894.32,19.6327,49.518,3.0,42.119,1.053,1.0,1.0,0.0,50.2646,0.9996,0.0,894.881,0.0,out_of_range,critical,out_of_range,out_of_range-0174
17.063,19.074,-2.011,-5.155,21.157,2.6063,7.495,1.0,62.858,62.362,0.496,1.207,62.0083,0.4621,1.261,2.0,868.131,862.175,5.956,-8.095,865.1568,7.129,23.832,5.0,40.214,1.0053,0.0,0.0,0.0,1.1105,0.9284,0.937,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0236
16.138,17.994,-1.856,-5.071,20.424,2.872,8.383,1.0,61.706,61.308,0.398,0.899,60.7358,0.6223,1.81,2.0,773.467,776.704,-3.237,-20.712,801.112,23.3008,67.564,2.0,39.437,0.9859,0.0,0.0,0.0,1.096,0.9254,1.862,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0005
33.149,31.385,1.764,5.096,28.7403,2.952,8.628,1.0,50.113,53.837,-3.724,-6.018,54.5743,2.2696,7.117,1.0,845.404,848.328,-2.924,5.549,832.1843,15.1475,43.949,2.0,39.424,0.9856,0.0,0.0,2.0,1.3621,0.7483,3.149,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0469
33.702,31.418,2.284,5.299,29.0678,3.115,9.364,1.0,51.671,52.089,-0.418,-2.593,54.297,2.1198,5.719,2.0,691.924,701.905,-9.981,8.349,683.5092,11.8061,33.182,4.0,40.115,1.0029,0.0,0.0,0.0,1.2167,0.871,3.702,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0084
23.588,23.754,-0.166,-0.118,23.6935,0.0515,0.166,1.0,67.271,67.626,-0.355,-0.113,67.6655,0.3902,1.21,5.0,1554.089,1385.552,168.537,372.352,1217.7552,237.457,734.984,1.0,38.198,0.9549,0.0,0.0,0.0,0.6027,0.9504,0.0,0.0,354.089,co2_high,warning,co2_high,co2_high-0142
36.678,34.843,1.835,7.043,31.169,3.8369,11.092,1.0,50.86,51.473,-0.613,-3.808,54.6478,3.088,8.52,1.0,1032.733,1031.823,0.91,9.5,1029.7457,5.4803,15.579,6.0,41.042,1.0261,0.0,0.0,0.0,1.6348,0.8616,6.678,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0449
23.762,23.732,0.03,0.168,23.7058,0.0912,0.268,3.0,23.167,54.616,-31.449,-30.848,49.1273,11.6115,31.449,1.0,948.307,932.563,15.744,19.756,932.6138,8.1126,26.04,1.0,40.49,1.0123,0.0,0.0,0.0,1.7778,0.964,0.0,21.833,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0086
25.522,25.357,0.165,0.453,25.2895,0.1358,0.453,1.0,77.531,72.483,5.048,12.36,66.9792,7.2922,21.994,1.0,908.033,904.253,3.78,-0.934,911.8022,5.4916,17.093,2.0,39.503,0.9876,0.0,0.0,2.0,0.7787,0.8818,0.0,2.531,0.0,humidity_high,warning,humidity_high,humidity_high-0316
27.594,27.633,-0.039,0.147,27.481,0.1286,0.331,4.0,64.183,63.957,0.226,-0.377,64.4702,0.341,0.93,4.0,943.38,943.38,0.0,0.0,940.4385,6.5774,17.649,5.0,41.491,1.0373,0.0,0.0,0.0,0.0503,0.584,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0354
23.535,23.594,-0.059,-0.15,23.665,0.1317,0.376,4.0,63.425,63.301,0.124,0.488,63.2863,0.2427,0.772,6.0,984.556,971.468,13.088,25.376,965.8057,9.5033,27.105,1.0,40.776,1.0194,0.0,0.0,0.0,0.0962,0.406,0.0,0.0,0.0,normal,stable,normal,normal-0147
24.56,24.56,0.0,0.248,24.3995,0.1567,0.36,3.0,65.641,65.641,0.0,-0.757,65.9832,0.4559,1.243,3.0,767.326,767.326,0.0,26.131,761.654,9.7765,29.098,3.0,355.634,8.8909,0.0,0.0,1.0,0.1319,0.3762,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0091
26.807,26.807,0.0,0.119,26.6603,0.121,0.334,2.0,57.47,57.47,0.0,-0.733,57.9852,0.5821,1.569,3.0,922.594,922.594,0.0,9.924,916.3542,8.5674,22.194,4.0,251.289,6.2822,0.0,0.0,0.0,0.0798,0.5104,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0126
25.376,25.34,0.036,0.136,25.2932,0.0582,0.174,4.0,36.748,41.335,-4.587,-13.436,48.1262,7.7726,21.981,1.0,849.677,842.26,7.417,13.389,840.525,9.145,26.239,2.0,39.195,0.9799,0.0,0.0,1.0,0.7942,0.9398,0.0,8.252,0.0,humidity_low,warning,humidity_low,humidity_low-0121
31.02,23.597,7.423,7.544,24.8128,2.7766,7.544,1.0,58.145,58.268,-0.123,0.332,57.9838,0.1849,0.491,6.0,955.876,953.266,2.61,24.99,939.0873,11.7812,32.623,2.0,39.883,0.9971,0.0,0.0,0.0,1.5657,0.9637,1.02,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0474
14.725,16.346,-1.621,-5.267,19.2562,3.3249,9.47,1.0,58.774,58.799,-0.025,0.125,58.5218,0.2355,0.643,4.0,974.25,974.601,-0.351,26.141,967.55,9.0053,26.492,3.0,39.853,0.9963,0.0,0.0,1.0,1.1006,0.9571,3.275,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0035
20.613,21.391,-0.778,-2.292,22.4228,1.2206,3.592,1.0,63.713,63.07,0.643,0.664,63.3537,0.3958,1.111,1.0,761.21,772.111,-10.901,14.207,755.1538,8.8148,25.108,3.0,38.712,0.9678,0.0,0.0,1.0,0.5171,0.8864,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0434
26.78,26.842,-0.062,-0.225,26.8815,0.0752,0.225,3.0,63.565,63.446,0.119,-0.2,63.517,0.1743,0.557,6.0,241.546,902.36,-660.814,-681.855,806.8815,253.1045,693.642,1.0,41.879,1.047,1.0,1.0,0.0,1.1051,0.9492,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0170
25.197,25.197,0.0,0.19,25.1358,0.0968,0.239,3.0,62.209,62.209,0.0,0.328,62.4443,0.4061,1.111,4.0,979.185,979.185,0.0,-10.15,972.4698,13.6008,40.589,4.0,299.991,7.4998,0.0,0.0,2.0,0.0718,0.529,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0245
28.307,28.478,-0.171,-0.024,28.3418,0.0782,0.249,1.0,70.093,68.872,1.221,5.493,65.848,3.1117,8.608,1.0,795.037,780.942,14.095,21.181,786.3533,15.1777,44.099,1.0,39.107,0.9777,0.0,0.0,2.0,0.3426,0.8909,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0344
25.438,25.355,0.083,0.343,25.1875,0.2102,0.595,3.0,64.031,63.004,1.027,1.143,63.055,0.4603,1.381,1.0,964.765,985.253,-20.488,-2.012,965.1175,16.9434,49.36,1.0,39.158,0.9789,0.0,0.0,1.0,0.1352,0.5074,0.0,0.0,0.0,normal,stable,normal,normal-0384
24.987,24.838,0.149,-0.082,24.9817,0.0893,0.231,6.0,61.247,61.451,-0.204,-0.797,61.408,0.3272,1.09,3.0,836.906,836.906,0.0,0.0,833.8385,6.8591,18.405,5.0,42.422,1.0605,0.0,0.0,1.0,0.0607,0.7297,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0220
16.032,18.063,-2.031,-5.196,20.3113,2.6938,7.988,1.0,59.487,59.054,0.433,0.477,59.3102,0.3087,0.791,2.0,1018.578,1022.735,-4.157,-3.852,1022.3253,3.2304,8.712,6.0,36.885,0.9221,0.0,0.0,0.0,1.0716,0.9697,1.968,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0219
23.48,23.461,0.019,-0.16,23.5525,0.0871,0.223,3.0,57.75,57.213,0.537,1.078,57.0412,0.5026,1.558,1.0,280.0,819.81,-539.81,-528.412,730.916,201.8424,552.256,1.0,40.604,1.0151,0.0,0.0,1.0,0.9048,0.8984,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0254
28.759,28.011,0.748,2.314,26.8935,1.2338,3.572,1.0,60.397,60.213,0.184,0.361,60.3395,0.2416,0.762,6.0,789.915,797.223,-7.308,-28.656,807.1415,10.6365,28.656,2.0,40.204,1.0051,0.0,0.0,1.0,0.5269,0.8783,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0237
26.477,26.562,-0.085,-0.062,26.4993,0.0518,0.161,6.0,31.309,59.167,-27.858,-26.692,54.1147,10.207,27.858,1.0,997.664,998.456,-0.792,-13.613,1009.7807,10.7516,31.997,3.0,41.488,1.0372,0.0,0.0,2.0,1.5162,0.978,0.0,13.691,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0442
33.396,31.176,2.22,6.364,28.2323,3.4315,9.993,1.0,63.689,61.746,1.943,0.386,62.9427,0.6739,1.943,1.0,970.84,956.62,14.22,14.588,959.8442,5.7857,18.102,1.0,41.97,1.0493,0.0,0.0,3.0,1.3167,0.9667,3.396,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0317
23.319,23.448,-0.129,-0.103,23.4265,0.0552,0.168,2.0,-12.166,65.147,-77.313,-77.148,52.1342,28.7576,77.633,1.0,860.917,870.401,-9.484,13.536,849.997,16.6656,43.844,3.0,39.577,0.9894,1.0,1.0,2.0,4.3274,0.9904,0.0,57.166,0.0,out_of_range,critical,out_of_range,out_of_range-0212
1156.561,22.615,1133.946,1134.049,211.5168,422.6366,1134.264,1.0,60.361,60.54,-0.179,-0.45,60.7255,0.2069,0.579,4.0,816.044,824.7,-8.656,11.156,808.955,10.3566,33.087,5.0,39.515,0.9879,1.0,1.0,0.0,226.852,0.9998,1126.561,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0351
23.211,23.211,0.0,-0.129,23.2545,0.065,0.182,6.0,64.87,64.87,0.0,1.219,64.1062,0.6416,1.519,3.0,1055.193,1055.193,0.0,0.692,1054.8057,11.2463,34.194,2.0,228.011,5.7003,0.0,0.0,1.0,0.0946,0.716,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0143
