n,0,265.5,1,2
n,11,-82.0,-5,-2
n,13,56.5,-2,-5
n,11,81.5,1,2
n,30,76.5,-2,-6
n,12,653.0,-6,-8
n,22,203.5,1,4
n,6,85.5,1,2
n,29,146.5,-9,-6
n,0,183.5,-6,-9
n,14,145.0,-10,-10
n,8,484.5,-10,1
n,9,715.0,1,-12
n,22,511.0,-2,1
n,0,265.5,1,2
n,28,1.5,-12,-12
n,21,376.5,-12,-12
n,30,70.0,-10,-11
n,27,0.5,1,34
n,24,78.0,1,32
n,6,59.5,1,18
n,17,1250.0,1,12
n,10,-24.5,1,5
n,10,-161.5,-6,1
n,13,42.0,1,2
n,14,75.0,-3,-2
n,14,162.0,-5,-5
n,15,4.5,1,4
n,9,702.5,1,2
n,21,184.5,-3,-6
n,6,38.0,-8,-10
n,11,-0.5,-3,1
n,22,35.5,-4,-4
n,13,42.0,1,-10
n,17,1370.0,1,3
n,20,1174.5,-12,1
n,13,9.5,-2,-2
n,28,0.5,-12,-12
n,3,-0.5,1,5
n,11,-14.5,1,3
n,2,-53.0,-6,1
n,4,222.5,-7,-7
n,2,-54.0,-6,-7
n,22,203.5,1,7
n,3,76.5,1,3
n,6,80.5,1,-9
n,1,263.0,-6,-9
n,12,520.5,1,2
n,30,90.0,-9,-9
n,31,68.0,-6,-9
n,14,135.0,-9,-10
n,4,217.5,-1,-1
n,30,59.0,-10,1
n,0,-235.0,-11,-11
n,26,0.5,1,27
n,1,198.5,1,2
n,5,20.5,-2,-7
n,24,78.5,1,23
n,11,77.0,1,14
n,0,308.5,1,7
n,16,1379.0,1,4
n,10,-25.5,1,2
n,6,18.5,-5,-5
n,19,-427.5,-6,-4
n,18,544.5,1,-6
n,9,488.5,-10,-12
n,4,272.0,1,4
n,14,47.5,1,2
n,28,2.5,-6,-6
n,1,272.0,-6,-9
n,14,137.0,1,-10
n,1,282.5,-6,-9
n,22,198.5,1,6
n,8,967.5,1,4
n,13,105.5,1,2
n,10,156.0,-8,-6
n,11,247.0,-8,-6
n,3,-3.0,-6,-6
n,3,25.5,-8,1
n,8,719.5,-10,-10
n,22,19.0,-1,-1
n,9,711.0,-11,-10
n,1,199.5,1,4
n,6,59.5,1,2
n,20,884.5,-2,-2
n,11,-52.0,-7,-7
n,20,1171.5,1,22
n,9,472.5,1,7
n,13,53.0,1,4
n,3,22.5,1,-9
n,9,445.5,-2,1
n,5,3.5,-2,-2
n,16,1216.0,1,-10
n,2,-6.5,-5,-5
n,27,0.5,1,12
n,11,81.0,1,7
n,0,309.0,1,4
n,13,23.5,1,2
n,25,260.5,-4,-1
n,14,225.5,-2,-6
n,1,281.5,-6,1
n,13,6.5,-9,-9
n,3,23.5,1,-10
n,14,312.5,1,2
n,29,131.5,-8,-6
n,5,3.5,-6,-8
n,16,230.5,-11,1
n,17,671.0,-11,-11
n,11,-73.0,-10,1
n,26,0.5,1,-11
n,19,938.0,1,-6
n,8,713.5,1,-12
n,17,1350.5,-2,1
n,19,302.0,-12,-12
n,1,199.5,1,2
n,3,-32.5,-7,-2
n,13,43.5,1,43
n,29,73.5,1,30
n,15,1.5,1,15
n,29,32.5,1,8
n,5,1.5,1,4
n,28,4.5,1,2
n,8,611.5,-4,-4
n,30,72.0,-3,-4
n,23,4.5,1,2
n,18,56.0,-3,-2
n,1,222.5,-4,-4
n,30,57.5,1,3
n,19,125.0,1,-2
n,5,5.5,-3,-2
n,19,300.5,1,2
n,29,45.5,-2,-2
n,22,606.0,-12,-12
n,23,1.5,1,8
n,15,4.5,1,4
n,21,64.5,1,2
n,6,17.5,-3,-2
n,30,67.5,-2,-2
n,8,537.5,1,2
n,24,28.5,-4,-2
n,29,34.5,-4,-4
n,18,-0.5,1,4
n,13,7.5,1,2
n,17,898.0,-4,-4
n,17,941.5,-3,-4
n,14,6.5,-4,1
n,24,77.5,-4,-1
n,21,173.0,1,7
n,5,84.0,1,5
n,6,59.0,-2,1
n,3,35.5,1,2
n,3,-57.5,-6,-7
n,3,80.5,-9,-6
n,23,1.5,-11,-11
n,18,541.5,1,4
n,19,-38.0,1,-12
n,25,93.0,-11,1
n,26,0.5,-6,-11
n,33,2517.5,-6,-11
n,6,23.5,1,20
n,12,614.5,1,9
n,16,1404.0,1,-10
n,11,-220.5,1,4
n,32,367.0,1,2
n,29,138.0,-6,-6
n,29,353.5,-11,-11
n,8,535.0,1,2
n,9,511.0,-5,-5
n,11,186.5,-8,-6
n,11,197.0,1,6
n,11,90.5,1,3
n,20,824.0,-2,1
n,14,132.5,-2,-8
n,6,12.5,-8,1
n,14,191.5,-8,-8
n,32,470.5,1,3
n,19,-4.5,1,-6
n,9,645.0,-6,-6
n,16,790.0,-11,-11
n,29,129.5,-10,1
n,3,65.5,-10,-10
n,26,0.5,1,37
n,14,132.5,1,18
n,24,78.0,1,-1
n,1,288.5,1,14
n,19,301.5,1,8
n,21,82.5,1,4
n,3,-34.5,1,2
n,12,527.0,-6,-7
n,0,295.5,-4,-6
n,8,614.0,1,2
n,16,306.5,-6,-2
n,19,-427.5,-6,-2
n,28,5.5,1,3
n,17,1224.5,1,-12
n,17,1105.5,-6,-2
n,17,992.5,1,-12
n,18,1198.5,-6,-6
n,3,33.0,1,-9
n,17,969.0,-2,-2
n,29,131.5,1,14
n,10,10.5,1,8
n,9,531.0,1,6
n,11,-79.5,1,4
n,8,460.0,1,2
n,22,34.5,-5,-5
n,11,-105.0,-2,-5
n,16,850.0,-5,-2
n,13,54.5,-2,-6
n,16,636.5,-8,1
n,30,59.5,-8,1
n,0,264.5,1,2
n,6,17.5,-8,-8
n,0,266.5,-2,-8
n,30,70.0,1,2
n,21,70.0,-10,-10
n,30,80.5,1,-6
n,18,-21.0,-8,-6
n,18,-115.5,1,2
n,0,276.5,-11,-10
n,19,-153.5,-11,-11
n,0,189.5,1,4
n,2,-54.5,1,2
n,2,-221.0,-11,-6
n,6,59.5,-2,-7
n,25,260.0,1,-1
n,1,286.5,1,21
n,9,721.5,1,13
n,29,45.5,1,7
n,7,4.5,1,4
n,16,651.0,1,2
n,4,253.5,-2,-2
n,22,40.5,-4,-3
n,3,-0.5,-3,1
n,12,685.5,-4,-2
n,29,298.0,1,4
n,11,-64.5,1,2
n,17,1334.5,-5,-10
n,26,0.5,-12,-11
n,7,1.5,-11,-11
n,6,32.5,1,6
n,11,82.0,1,3
n,16,1320.5,1,-12
n,13,29.0,-3,-2
n,30,62.5,-2,1
n,29,142.5,-8,-6
n,18,-108.5,-10,-10
n,9,661.5,1,7
n,2,11.5,1,4
n,14,43.0,1,2
n,0,310.5,-2,-9
n,8,553.5,-9,-9
n,0,307.0,-2,1
n,29,89.5,-9,-9
n,16,893.0,-10,-9
n,25,260.5,1,-1
n,27,0.5,1,25
n,17,1237.5,1,19
n,4,213.5,1,5
n,5,18.0,1,3
n,12,697.0,1,-8
n,25,100.0,-2,-5
n,2,-37.5,-6,-7
n,1,283.5,1,8
n,10,22.5,1,4
n,14,135.5,1,2
n,29,89.0,-4,-6
n,11,-218.0,-6,-5
n,9,662.0,1,2
n,29,103.5,-2,-6
n,30,58.0,-10,-8
n,13,45.5,1,4
n,5,21.5,1,2
n,5,19.5,-2,-2
n,18,26.5,-9,-9
n,16,829.5,-10,-10
n,15,1.5,1,4
n,14,103.0,1,-10
n,30,62.5,-12,1
n,22,526.0,-12,-12
n,21,179.5,-2,-12
n,30,59.0,-10,-11
n,22,262.5,1,47
n,26,0.5,1,-11
n,29,51.5,1,20
n,22,32.5,1,8
n,25,277.0,1,6
n,18,4.0,1,4
n,22,30.5,1,2
n,12,619.5,-4,-4
n,10,-7.0,-4,-4
n,8,591.5,-4,-3
n,9,521.5,-1,-1
n,5,1.5,1,4
n,25,256.5,1,-1
n,30,48.5,-3,1
n,7,3.5,-3,-4
n,15,1.5,1,4
n,14,70.0,1,2
n,7,4.5,-3,-4
n,11,-63.0,-5,-2
n,25,259.5,1,2
n,11,0.5,-4,-3
n,21,11.5,-1,-1
n,5,19.5,1,14
n,9,659.5,1,7
n,12,540.5,1,3
n,29,154.5,1,-6
n,14,133.0,-2,-5
n,14,138.0,1,2
n,29,53.5,-3,-2
n,3,2.5,-6,-5
n,8,692.5,1,3
n,14,205.5,1,-6
n,30,52.5,-3,-2
n,8,976.0,1,2
n,29,58.5,-2,-8
n,20,914.5,-6,-6
n,1,221.5,1,4
n,3,-82.0,-7,1
n,31,6.5,1,-7
n,19,62.0,-7,-7
n,29,185.0,1,4
n,1,277.0,1,2
n,14,47.0,-6,-6
n,12,702.0,-9,-10
n,11,-37.0,1,2
n,8,560.5,-9,-6
n,8,731.5,-6,-10
n,27,0.5,1,16
n,9,490.5,1,3
n,21,241.0,-6,1
n,8,446.5,-10,-10
n,19,301.5,1,8
n,13,35.5,1,6
n,9,566.0,1,3
n,14,15.5,-6,1
n,2,2.5,-2,-2
n,18,-299.0,-6,1
n,9,577.0,-2,-2
n,5,17.5,-10,-10
n,18,541.5,1,-6
n,30,56.0,1,2
n,21,341.0,-10,-10
n,16,1372.5,-2,-12
n,13,20.5,-11,-11
n,1,199.5,1,6
n,0,179.0,1,3
n,3,-38.5,-7,1
n,5,22.0,-7,-7
n,25,99.5,1,-2
n,11,3.5,-7,-7
n,24,78.0,1,-1
n,17,1287.5,1,21
n,11,77.0,1,13
n,4,279.5,1,8
n,22,476.0,1,4
n,9,482.5,1,2
n,13,51.5,-2,-5
n,22,228.0,-3,-2
n,30,94.5,1,2
n,20,923.5,-11,-6
n,29,431.5,-6,-11
n,29,705.5,1,-11
n,6,58.5,1,2
n,21,38.0,-2,-2
n,14,129.5,-9,-9
n,30,61.0,1,3
n,0,280.5,-8,1
n,24,26.5,-10,-10
n,27,0.5,1,-11
n,11,221.0,1,2
n,32,17.5,-8,-8
n,25,91.0,-6,-6
n,14,99.5,1,2
n,16,1417.0,-2,-12
n,25,87.5,-10,-10
n,3,-31.5,1,11
n,6,232.5,1,-11
n,21,18.5,1,4
n,4,214.5,1,2
n,4,213.0,-7,-7
n,18,14.0,-6,-6
n,29,183.0,1,4
n,4,237.5,1,-6
n,2,-53.5,-6,1
n,3,-33.5,-7,-7
n,30,87.5,-6,-6
n,1,296.5,1,20
n,17,1237.5,1,15
n,9,482.5,1,6
n,14,155.0,1,4
n,10,0.5,1,-4
n,21,21.0,-2,1
n,14,129.5,-2,-5
n,20,686.5,-5,-5
n,24,78.0,1,-1
n,14,134.0,1,4
n,29,95.5,1,2
n,29,40.5,-4,-2
n,16,3786.5,-6,-11
n,21,80.5,1,2
n,14,480.5,-8,-11
n,2,6.0,-8,-10
n,8,483.5,-10,1
n,29,55.5,1,2
n,20,1216.5,-2,-2
n,14,58.5,-12,-10
n,21,75.0,1,3
n,6,57.5,-2,1
n,9,674.5,-9,-10
n,30,59.5,-10,-10
n,25,261.0,1,-1
n,27,0.5,1,25
n,0,191.5,1,9
n,2,-54.0,-6,1
n,30,96.5,1,6
n,8,678.5,1,3
n,13,5.5,1,-7
n,9,614.0,-7,-7
n,22,166.0,1,-2
n,3,-38.5,-7,-2
n,22,74.0,-7,-2
n,17,1287.5,1,11
n,11,-83.5,1,4
n,11,-220.5,-6,1
n,6,58.5,1,-9
n,13,52.5,-2,-5
n,13,47.5,1,4
n,1,291.5,1,2
n,29,44.5,-4,-2
n,6,58.5,-2,-9
n,0,289.0,1,-10
n,9,658.0,-6,-8
n,11,-72.5,-10,1
n,29,53.5,-2,1
n,10,-17.5,1,-12
n,30,71.0,-2,-12
n,16,233.5,1,2
n,11,64.0,-11,-10
n,25,91.5,1,-11
n,6,50.0,-11,-11
n,24,77.5,1,-1
n,4,211.5,1,11
n,31,175.0,1,9
n,16,1561.5,1,-12
n,32,22.0,1,-8
n,19,-20.5,1,3
n,31,6.5,-2,1
n,23,2.5,-7,-7
n,2,-8.5,1,2
n,1,189.0,-7,-7
n,12,587.0,-7,-3
n,11,-23.5,-11,-11
n,26,0.5,1,24
n,13,47.5,1,13
n,3,35.0,1,8
n,29,45.5,1,4
n,21,10.5,1,2
n,5,1.5,-4,-4
n,7,4.5,-3,-4
n,20,1152.5,1,2
n,21,173.0,-2,-6
n,16,2338.0,-12,-6
n,2,53.0,1,3
n,13,42.5,1,-9
n,8,648.0,-9,-9
n,4,246.5,-6,-6
n,9,538.0,1,5
n,21,163.5,1,3
n,10,150.0,1,-6
n,29,140.5,-5,-6
n,8,244.5,-10,-10
n,3,20.5,1,4
n,29,132.0,1,2
n,7,4.5,-8,-8
n,3,10.0,-6,-8
n,17,388.0,-10,-10
n,9,709.5,1,-11
n,30,72.5,-11,-11
n,29,55.5,1,22
n,25,259.0,1,20
n,21,72.0,1,14
n,23,4.5,1,9
n,7,4.5,1,5
n,3,14.5,1,3
n,6,25.5,1,-2
n,29,48.5,-3,-2
n,6,31.5,-2,-2
n,22,180.0,1,-3
n,11,45.0,1,-4
n,19,-82.5,-3,-4
n,13,21.5,1,-4
n,28,3.5,-4,1
n,13,8.5,1,-4
n,21,5.0,-4,-4
n,33,179.5,1,-2
n,29,33.5,1,3
n,30,60.5,-2,1
n,8,582.0,-4,-2
n,30,49.0,-2,-2
n,1,212.5,-1,-1
n,29,306.0,1,33
n,14,131.5,1,15
n,17,1230.5,1,13
n,21,183.0,1,7
n,5,20.5,1,3
n,19,-368.5,-11,1
n,4,240.5,-2,-2
n,3,35.5,1,2
n,1,223.0,-7,-6
n,11,-14.5,-9,-9
n,22,810.0,1,4
n,19,-552.5,1,2
n,2,3.5,-11,-11
n,7,2.5,-6,-6
n,16,349.5,-6,-6
n,11,-48.5,-12,-12
n,30,63.5,1,6
n,21,63.5,1,3
n,20,841.5,-8,1
n,19,72.5,-2,-5
n,13,66.5,1,-10
n,22,240.5,-10,-10
n,10,-1.5,1,5
n,19,186.5,1,-10
n,12,567.0,1,2
n,18,37.0,-5,-5
n,11,-188.5,-6,-2
n,13,93.5,1,3
n,3,16.5,1,-6
n,29,128.5,-8,-6
n,12,682.5,1,2
n,8,829.5,-8,-6
n,11,239.5,-8,-6
n,5,1.5,-11,-11
n,17,1236.0,1,60
n,29,47.5,1,34
n,10,-0.5,1,13
n,21,12.5,1,5
n,19,-1.0,-3,1
n,25,104.5,1,2
n,11,-36.5,-4,-4
n,30,57.5,-3,-4
n,21,75.5,1,-2
n,14,74.5,1,4
n,6,4.5,1,2
n,7,4.0,-3,-4
n,23,4.5,-3,-4
n,9,624.5,1,-2
n,0,237.0,-2,-2
n,30,81.5,1,13
n,7,1.5,1,6
n,13,3.5,1,2
n,17,1038.5,-4,-4
n,29,35.5,1,2
n,30,71.5,-3,-4
n,4,243.0,-2,-3
n,7,4.5,1,4
n,2,0.5,1,2
n,24,77.5,-4,-1
n,5,1.5,-3,-4
n,24,83.5,1,-1
n,30,71.0,-4,-4
n,1,238.0,1,3
n,24,95.0,1,-1
n,10,5.5,-4,-3
n,24,91.5,1,3
n,21,57.0,1,-2
n,29,37.5,-4,-2
n,20,908.0,-1,-1
n,26,0.5,1,24
n,14,133.0,1,13
n,3,-31.5,1,6
n,4,223.5,1,4
n,5,20.5,1,2
n,18,-15.0,-7,-2
n,3,-82.5,-6,-7
n,1,229.5,-7,-6
n,6,58.5,1,3
n,29,92.5,1,-6
n,2,2.5,-2,-2
n,3,80.5,1,2
n,1,269.5,-6,-9
n,2,55.0,-9,-6
n,8,593.5,1,5
n,20,669.0,1,2
n,12,518.0,-5,-6
n,10,-160.0,-6,1
n,14,155.0,-5,-5
n,31,0.5,1,4
n,11,221.0,1,2
n,5,12.5,-8,-10
n,4,225.0,-6,-6
n,3,32.5,-10,-10
n,20,588.5,-10,-11
n,11,-71.5,-10,1
n,9,491.0,-12,1
n,29,53.5,-2,1
n,30,62.5,-12,-12
n,29,53.5,1,38
n,7,1.5,1,14
n,19,151.5,1,-2
n,13,23.5,1,9
n,23,4.5,1,-4
n,10,-0.5,1,4
n,21,83.0,1,2
n,2,6.5,-3,-2
n,18,-74.0,-2,-2
n,13,5.5,1,2
n,16,1001.5,-4,-4
n,21,63.5,-3,-2
n,14,124.5,1,-2
n,14,79.0,-2,1
n,20,1017.5,-2,-2
n,15,1.5,1,13
n,14,75.0,1,10
n,7,4.5,1,5
n,16,676.5,-2,1
n,13,11.5,1,2
n,21,13.0,-4,-3
n,28,1.5,-4,-3
n,20,1037.5,1,3
n,16,839.0,1,-4
n,20,853.5,-4,-3
n,17,1134.0,-4,-2
n,17,866.5,-2,1
n,1,243.5,-8,-2
n,25,257.0,1,9
n,16,602.5,-2,1
n,3,-0.5,1,4
n,8,640.5,1,2
n,11,1.0,-4,-3
n,28,3.0,-2,-4
n,2,0.5,1,2
n,11,-1.0,-4,-4
n,15,4.0,-3,-4
n,8,498.0,-1,-1
n,26,0.5,1,35
n,30,62.5,1,11
n,0,287.0,1,8
n,17,1386.0,1,6
n,1,254.5,1,4
n,13,47.0,1,2
n,9,503.0,-5,-2
n,25,100.0,-5,-8
n,11,44.5,-2,-8
n,9,519.5,-10,-10
n,29,142.5,-10,1
n,21,75.5,-10,-10
n,11,71.0,1,14
n,3,-31.5,1,6
n,1,225.0,1,4
n,5,21.0,1,2
n,6,55.0,-2,-7
n,17,630.0,-7,-7
n,20,712.5,-6,-6
n,6,60.5,1,4
n,17,1232.5,1,2
n,11,-86.5,-5,-6
n,6,3.5,-12,-12
n,8,610.5,1,2
n,30,92.5,-9,-9
n,29,158.0,-9,-6
n,30,86.5,1,4
n,29,142.0,1,-6
n,14,131.5,-2,1
n,29,60.0,-8,-8
n,18,45.5,1,3
n,10,157.5,1,-6
n,25,90.5,-8,-8
n,14,228.5,-8,1
n,9,626.0,-6,-8
n,28,0.5,1,-11
n,0,266.0,-11,-10
n,27,0.5,1,44
n,25,260.5,1,42
n,14,131.5,1,24
n,6,57.0,1,12
n,17,1287.5,1,7
n,21,184.5,1,4
n,21,68.5,1,2
n,13,23.5,-4,-2
n,5,1.5,-4,-2
n,6,15.5,-6,1
n,4,247.0,-6,-6
n,20,1230.0,1,-12
n,9,569.0,1,2
n,19,338.0,-2,-12
n,22,506.0,-12,-12
n,1,214.5,1,4
n,29,182.5,1,-7
n,9,681.5,-7,1
n,13,8.5,-7,-7
n,29,197.0,1,4
n,4,266.0,1,2
n,29,153.5,-6,-6
n,29,175.5,-9,-9
n,19,61.5,1,2
n,18,-47.0,-6,-6
n,30,81.0,-9,-6
n,22,198.5,1,12
n,13,98.5,1,7
n,12,609.0,1,3
n,28,6.5,1,-6
n,10,-162.0,-6,-5
n,21,42.5,1,2
n,17,758.0,-8,-8
n,29,127.0,-8,-6
n,29,154.5,1,-6
n,22,81.0,1,2
n,12,578.5,-5,-8
n,9,622.5,-5,-8
n,21,80.0,1,2
n,6,41.5,-5,-10
n,4,226.0,1,-10
n,4,224.5,1,-10
n,4,216.5,-10,-10
n,28,0.5,-1,-1
n,30,59.0,-10,-11
n,6,57.0,1,50
n,16,1388.0,1,38
n,12,512.5,1,13
n,9,462.5,1,6
n,11,-79.0,1,4
n,23,3.5,1,2
n,2,-6.0,-5,-5
n,17,949.5,-5,-5
n,32,10.0,-5,-2
n,27,0.5,1,-11
n,13,73.5,1,4
n,10,-1.5,1,2
n,17,998.5,-2,-3
n,25,360.5,-4,-1
n,6,9.0,-6,-6
n,11,70.0,1,16
n,15,1.5,1,8
n,29,45.5,1,4
n,6,3.5,1,2
n,7,4.5,-3,-4
n,18,4.0,-3,-3
n,8,478.5,1,2
n,11,-209.0,-6,-5
n,30,81.5,-2,-11
n,23,1.5,1,4
n,22,257.0,1,2
n,12,639.0,-4,-4
n,21,163.5,-2,-11
n,14,6.5,1,2
n,21,26.0,-4,-4
n,10,0.5,-1,-4
n,27,0.5,1,-11
n,30,88.5,1,4
n,11,207.0,1,2
n,17,647.5,-10,-8
n,12,642.5,-6,-6
n,8,821.5,1,2
n,10,77.0,-8,-8
n,14,308.5,-8,-6
n,11,-74.5,-10,1
n,33,2586.5,1,-11
n,30,88.5,1,6
n,14,56.5,1,3
n,28,5.5,1,-6
n,9,615.5,-12,-12
n,19,797.0,1,-6
n,28,2.5,-12,-12
n,20,1195.0,-6,1
n,21,460.5,1,-12
n,4,225.5,-12,-12
n,10,23.5,1,22
n,29,484.0,1,-11
n,13,15.5,1,10
n,0,202.5,1,3
n,2,-54.5,-6,1
n,3,-79.5,-7,-7
n,14,16.5,1,3
n,29,147.5,-9,1
n,31,28.0,-6,-6
n,3,76.5,1,2
n,0,301.0,-6,-9
n,1,310.0,-6,-9
n,9,628.5,1,7
n,31,40.5,1,3
n,4,258.0,1,-9
n,30,81.5,-7,-6
n,4,279.0,1,2
n,30,86.5,-7,-6
n,4,287.5,-9,-9
n,21,76.5,1,-10
n,6,115.0,1,-6
n,0,252.0,-7,-9
n,11,59.5,1,4
n,29,520.0,1,-11
n,14,30.0,-7,1
n,1,188.0,-7,-9
n,22,216.0,-10,-10
